"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"58.94 SF PER NET; 820BK HTPP Black 2.5in Sq; MESH COUNT =116 x 12",218-060-06,121.40816,121.40816,SF,050,CUTS,0.14133,0.14133,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"46.00 FT PER NET; Hog Ring 1-1/2in Galvanized",HR112G,92,92,EA,060,HOGR,0.30667,0.30667,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,070,FRP3,0.06667,0.06667,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"50.67 FT PER NET; MFP Braid 1/4in x 1000ft Black",RPYB025BK,104.37333,104.37333,FT,080,MLGO,0.50667,0.50667,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"52.00 FT PER NET; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.17 ft - 23.00 ft - 2.33  ft - 23.00 ft - 1.17 ft - 8 in",RPS3S050BK,107.11313,107.11313,FT,200,CWS,0.74281,0.74281,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,14,14,EA,899,PACK,0.23333,0.23333,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 10mm ZP",QL10ZP,84,84,EA,899,PACK,1.4,1.4,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Steel Rod 5/8in x3ft Zinc Galv",ROD58X3ZG,1,1,EA,899,PACK,0.01667,0.01667,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH080ZP,18,18,EA,899,PACK,0.3,0.3,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,7,7,EA,899,PACK,0.11667,0.11667,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 80mm ZP",SH080ZP,18,18,EA,899,PACK,0.3,0.3,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 1/4in ZP",QL06ZP,6,6,EA,899,PACK,0.006,0.006,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"61.48 SF PER NET; 820BK HTPP Black 2.5in Sq; MESH COUNT =122 x 12",218-060-06,126.64331,126.64331,SF,050,CUTS,0.14133,0.14133,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"48.00 FT PER NET; Hog Ring 1-1/2in Galvanized",HR112G,96,96,EA,060,HOGR,0.32,0.32,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,070,FRP3,0.06667,0.06667,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"52.67 FT PER NET; MFP Braid 1/4in x 1000ft Black",RPYB025BK,108.49333,108.49333,FT,080,MLGO,0.52667,0.52667,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"54.00 FT PER NET; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.17 ft - 24.00 ft - 2.33  ft - 24.00 ft - 1.17 ft - 8 in",RPS3S050BK,111.23313,111.23313,FT,200,CWS,0.77138,0.77138,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,14,14,EA,899,PACK,0.23333,0.23333,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 10mm ZP",QL10ZP,84,84,EA,899,PACK,1.4,1.4,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Steel Rod 5/8in x3ft Zinc Galv",ROD58X3ZG,1,1,EA,899,PACK,0.01667,0.01667,,181,181,181,,,
,092717HL1337,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End;Pit Size: 3.00 FT x 50.00 FT;Net Size: 2.33 FT x 23.00 FT;Number of Nets per Bay: 2;2 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH080ZP,18,18,EA,899,PACK,0.3,0.3,,181,181,181,,,
