"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"16mm Hercules Rope Sand",RNF16SD,146.48197,146.48197,M,140,CUTL,0,0,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"5/8in Lifting Eye Nut SS",LEN58SS,4,4,EA,260,ASY,0.004,0.004,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"15/32in Shackle No Snag SS",SHK15NSSS,2,2,EA,260,MFER,0.002,0.002,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"1/2 x 6 Jaw  Eye Closed Body",TB126JESS,2,2,EA,260,MFER,0.03333,0.03333,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"1/2 Thimble SS",TM12SS,8,8,EA,260,MFER,0.03333,0.03333,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"GC16-E Alum Eye Ferrule",ALGC16E,4,4,EA,260,FRP2,0.13333,0.13333,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"5/8 x 3.0 316 HH Bolt SS",B583.0SS,4,4,EA,300,ASY,0.06667,0.06667,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"444-08 Knot-ball 48mm Tan",HCJSD,175,175,EA,300,ASY,5.83333,5.83333,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"5/8 Spring Lock Washer SS",LW58SS,4,4,EA,300,ASY,0.004,0.004,,430,181,181,,,
,081517BS1328,,LPN-PT,"PLAYTIME ASSEMBLY Netform Lily Pad Net with Spreader Bars and Associated SS Hardware SS D Shackle Terminations; Size: 40.83 FT x 6.00 FT;Body Length: 36.00 FT; Rope: 16mm Hercules Rope Sand; ; ",1,"Standard ""T"" Joint Sand",HT445SD,70,70,EA,300,ASY,1.16667,1.16667,,430,181,181,,,
