"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"40.53 SF PER NET; 81.07 SF PER SYSTEM; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =57 x 17",218-060-06,166.99733,834.98665,SF,050,CUTS,0.13067,0.65335,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"Alum Ferrule 1/2in Soft Rope",AL1236,4,20,EA,060,MFER,0.13333,0.66665,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"29.00 FT PER NET; 58.00 FT PER SYSTEM; Hog Ring 1-1/2in Galvanized",HR112G,116,580,EA,070,HOGR,0.38667,1.93335,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"29.17 FT PER NET; 58.33 FT PER SYSTEM; Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,120.16667,600.83335,FT,200,MLGO,0.58333,2.91665,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"30.50 FT PER NET; 60.99 FT PER SYSTEM; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 11.25 ft - 3.33  ft - 11.25 ft - 1.67 ft - 8 in",RPS3S050BK,125.64627,628.23135,FT,210,CWS,0.87133,4.35665,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,4,20,EA,899,PACK,0.06667,0.33335,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"26.00 FT CABLE PER SYSTEM3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb",CAB3820BN,4,20,EA,899,PACK,0.06667,0.33335,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"3/8 Cable Clamp",CC38G,12,60,EA,899,PACK,0.2,1,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,8,40,EA,899,PACK,0.13333,0.66665,,181,181,181,,,
,100617HL1443,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 11.25 FT;Number of Bay(s): 5;Number of System(s) per Bay: 2;Number of Net(s) per System: 2;;Connecting Hardware included;Installation Instruction included",5,"Quicklink 10mm ZP",QL10ZP,44,220,EA,899,PACK,0.73333,3.66665,,181,181,181,,,
