"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"76.83 SF PER NET; 153.66 SF PER SYSTEM; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =109 x 17",218-060-06,158.27392,158.27392,SF,050,CUTS,0.13067,0.13067,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,060,MFER,0.06667,0.06667,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"45.00 FT PER NET; 90.00 FT PER SYSTEM; Hog Ring 1-1/2in Galvanized",HR112G,90,90,EA,070,HOGR,0.3,0.3,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"49.67 FT PER NET; 99.33 FT PER SYSTEM; MFP Braid 1/4in x 1000ft Black",RPYB025BK,102.31333,102.31333,FT,080,MLGO,0.49667,0.49667,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"51.00 FT PER NET; 101.99 FT PER SYSTEM; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 21.50 ft - 3.33  ft - 21.50 ft - 1.67 ft - 8 in",RPS3S050BK,105.05313,105.05313,FT,200,CWS,0.72852,0.72852,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"48.00 FT CABLE PER SYSTEM3/8in x 35ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End
3/8in x 35ft 7x19 GAC w/ Thimb",CAB3835BN,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,10,10,EA,899,PACK,0.16667,0.16667,,181,181,181,,,
,101317HL0810,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 4.00 FT x 45.00 FT;Net Size: 3.33 FT x 21.50 FT;Number of Bay(s): 1;Number of System(s) per Bay: 1;Number of Net(s) per System: 2;1 Drain Pan(s) of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 10mm ZP",QL10ZP,40,40,EA,899,PACK,0.66667,0.66667,,181,181,181,,,
