"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"124.64 SF PER NET; 249.28 SF PER SYSTEM; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =177 x 17",218-060-06,256.7584,513.5168,SF,050,CUTS,0.19733,0.39466,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"Alum Ferrule 1/2in Soft Rope",AL1236,2,4,EA,060,MFER,0.06667,0.13334,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"67.00 FT PER NET; 134.00 FT PER SYSTEM; Hog Ring 1-1/2in Galvanized",HR112G,134,268,EA,070,HOGR,0.44667,0.89334,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"76.67 FT PER NET; 153.33 FT PER SYSTEM; Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,157.93333,315.86666,FT,200,MLGO,0.76667,1.53334,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"78.00 FT PER NET; 155.99 FT PER SYSTEM; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 35.00 ft - 3.33  ft - 35.00 ft - 1.67 ft - 8 in",RPS3S050BK,160.67313,321.34626,FT,210,CWS,1.11424,2.22848,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,4,EA,899,PACK,0.03333,0.06666,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"37.00 FT CABLE PER NET;74.00 FT CABLE PER SYSTEM;3/8in x 45ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End
3/8in x 45ft 7x19 GAC w/ Thimb",CAB3845BN,2,4,EA,899,PACK,0.03333,0.06666,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"3/8 Cable Clamp",CC38G,6,12,EA,899,PACK,0.1,0.2,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"8.00 PER SYSTEM;Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,8,16,EA,899,PACK,0.13333,0.26666,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"60.00 PER SYSTEM;Quicklink 10mm ZP",QL10ZP,60,120,EA,899,PACK,1,2,,181,181,181,,,
,092917HL0913,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 70.00 FT;Net Size: 3.33 FT x 35.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 2;;Connecting Hardware included;Installation Instruction included",2,"10.00 PER SYSTEM;Snap Hook 80mm ZP",SH080ZP,10,20,EA,899,PACK,0.16667,0.33334,,181,181,181,,,
