"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"820BK HTPP Black 2.5in Sq; MESH COUNT =17 x 12",218-060-06,9.22514,9.22514,SF,050,CUTS,0.04,0.04,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,060,FRP3,0.06667,0.06667,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Hog Ring 1-1/2in Galvanized",HR112G,15,15,EA,070,HOGR,0.05,0.05,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,11.67333,11.67333,FT,200,MLGO,0.05667,0.05667,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.17 ft - 3.33 ft - 2.33  ft - 3.33 ft - 1.17 ft - 8 in",RPS3S050BK,13.04323,13.04323,FT,210,CWS,0.09045,0.09045,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb; 14.00 FT CABLE",CAB3820BN,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 10mm ZP",QL10ZP,24,24,EA,899,PACK,0.4,0.4,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 80mm ZP",SH080ZP,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,092117HL0949,,BNS38,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.00 FT x 12.00 FT;Net Size: 2.33 FT x 3.33 FT;Number of Nets per Bay: 3;1 Drain Pan of Length: 2.00 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
