"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"53.81 SF PER NET; 53.81 SF PER SYSTEM; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =76 x 17",218-060-06,55.42773,55.42773,SF,050,CUTS,0.05067,0.05067,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,060,MFER,0.06667,0.06667,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"35.00 FT PER NET; 35.00 FT PER SYSTEM; Hog Ring 1-1/2in Galvanized",HR112G,35,35,EA,070,HOGR,0.11667,0.11667,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"36.67 FT PER NET; 36.67 FT PER SYSTEM; Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,37.76667,37.76667,FT,200,MLGO,0.18333,0.18333,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"38.00 FT PER NET; 38.00 FT PER SYSTEM; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 15.00 ft - 3.33  ft - 15.00 ft - 1.67 ft - 8 in",RPS3S050BK,39.13657,39.13657,FT,210,CWS,0.2714,0.2714,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"17.00 FT CABLE PER SYSTEM3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb",CAB3820BN,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"4.00 PER SYSTEM;Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"28.00 PER SYSTEM;Quicklink 10mm ZP",QL10ZP,28,28,EA,899,PACK,0.46667,0.46667,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"6.00 PER SYSTEM;Snap Hook 80mm ZP",SH080ZP,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,100517HL1004,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 15.00 FT;Net Size: 3.33 FT x 15.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
