"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Cable Tie 8in 120lb Black",TIE08,60,60,EA,300,ZIPT,0.06,0.06,,430,181,000,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"2 Spur Long Barrel Eyelet  Washer Nickel2 Spur Long Barrel Eyelet  W",GMT-SP2,60,60,EA,100,GRMT,0.75,0.75,,430,181,000,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Snap Hook 120mm ZP",SH120ZP,44,44,EA,300,ASY,0.73333,0.73333,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Set up and Other Overhead Costs",SETU,0.25,0.25,,999,SETU,0.00556,0.00556,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Metal Tag for Personnel Safety NetMetal Tag for Personnel Safety",MT-PSN,1,1,EA,300,ASY,0.03333,0.03333,,430,181,000,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"HTPP Polysteel 3 Strand 1/2in x 720ft BlackHTPP Polysteel 3 Strand 1/2in",RPS3S050BK,102.33,102.33,FT,140,CWS,0.73093,0.73093,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"210/378 Ply Knotted Nylon FR, 7in Str x 60MD x 700ML Expanded Single Selvedge, Dyed Black and Bonded (575lb Bale)",120-089-06-25FR,1250,1250,SF,120,CUTD,1.07296,1.07296,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Snap Hook 120mm ZP",SH120ZP,44,44,EA,300,ASY,0.73333,0.73333,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"210/378 Ply Knotted Nylon FR, 7in Str x 60MD x 700ML Expanded Single Selvedge, Dyed Black and Bonded (575lb Bale)",120-089-06-25FR,625,625,SF,120,CUTD,0.53648,0.53648,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"HTPP Polysteel 3 Strand 1/2in x 720ft BlackHTPP Polysteel 3 Strand 1/2in",RPS3S050BK,152.33,152.33,FT,140,CWS,1.08807,1.08807,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Roll Windscreen 70% Black FR Size: 6m x 50m Roll Windscreen 70% Black FR",RWS5-6MBKFR,756.25,756.25,SF,100,CUTS,0.5,0.5,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Short Double Loop Tag Clip for Metal Tag for Personnel Safety NetShort Double Loop Tag Clip for",TC-PSN,1,1,EA,300,ASY,0.03333,0.03333,,430,181,000,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Snap Hook 120mm ZP",SH120ZP,60,60,EA,300,ASY,1,1,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Short Double Loop Tag Clip for Metal Tag for Personnel Safety NetShort Double Loop Tag Clip for",TC-PSN,1,1,EA,300,ASY,0.03333,0.03333,,430,181,000,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Metal Tag for Personnel Safety NetMetal Tag for Personnel Safety",MT-PSN,1,1,EA,300,ASY,0.03333,0.03333,,430,181,000,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Art No 2017G Black Plastic Thimble for Corner Attachment Please ship with Attachment Screws
Art No 2017G Black Plastic Thi",TMPSN,4,4,EA,300,ASY,0.13333,0.13333,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"HTPP Polysteel 3 Strand 1/2in x 720ft BlackHTPP Polysteel 3 Strand 1/2in",RPS3S050BK,102.33,102.33,FT,140,CWS,0.73093,0.73093,,430,181,181,,,
,080717BH1606,PSN2550DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 50.00 FT x 25.00 FT ;Liner Size: 55.00 FT x 27.50 FT; Serial #:",1,"Art No 2017G Black Plastic Thimble for Corner Attachment Please ship with Attachment Screws
Art No 2017G Black Plastic Thi",TMPSN,4,4,EA,300,ASY,0.13333,0.13333,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Set up and Other Overhead Costs",SETU,0.25,0.25,,999,SETU,0.00556,0.00556,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"HTPP Polysteel 3 Strand 1/2in x 720ft BlackHTPP Polysteel 3 Strand 1/2in",RPS3S050BK,102.33,102.33,FT,140,CWS,0.73093,0.73093,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Snap Hook 120mm ZP",SH120ZP,44,44,EA,300,ASY,0.73333,0.73333,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Art No 2017G Black Plastic Thimble for Corner Attachment Please ship with Attachment Screws
Art No 2017G Black Plastic Thi",TMPSN,4,4,EA,300,ASY,0.13333,0.13333,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Metal Tag for Personnel Safety NetMetal Tag for Personnel Safety",MT-PSN,1,1,EA,300,ASY,0.03333,0.03333,,430,181,000,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Short Double Loop Tag Clip for Metal Tag for Personnel Safety NetShort Double Loop Tag Clip for",TC-PSN,1,1,EA,300,ASY,0.03333,0.03333,,430,181,000,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Webbing Polypropylene 3in Black
Webbing Polypropylene 3in Blac",WPP300BK,110,110,FT,100,MDBL,0.6875,0.6875,,430,181,000,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Roll Windscreen 70% Black FR Size: 6m x 50m Roll Windscreen 70% Black FR",RWS5-6MBKFR,756.25,756.25,SF,100,CUTS,0.5,0.5,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"2 Spur Long Barrel Eyelet  Washer Nickel2 Spur Long Barrel Eyelet  W",GMT-SP2,60,60,EA,100,GRMT,0.75,0.75,,430,181,000,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Cable Tie 8in 120lb Black",TIE08,60,60,EA,300,ZIPT,0.06,0.06,,430,181,000,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Set up and Other Overhead Costs",SETU,0.25,0.25,,999,SETU,0.00556,0.00556,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"210/378 Ply Knotted Nylon FR, 7in Str x 60MD x 700ML Expanded Single Selvedge, Dyed Black and Bonded (575lb Bale)",120-089-06-25FR,1250,1250,SF,120,CUTD,1.07296,1.07296,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"HTPP Polysteel 3 Strand 1/2in x 720ft BlackHTPP Polysteel 3 Strand 1/2in",RPS3S050BK,152.33,152.33,FT,140,CWS,1.08807,1.08807,,430,181,181,,,
,080717BH1606,PSN3040DL,PSNCDL,"Custom Personnel Safety Net 3-1/2in Dupont Nylon Mesh, 1/2in HTPP Steel Line Rope Border and Hooks per ANSI A10.11-2010
WS70 Debris Liner Attached; Net Size: 40.00 FT x 30.00 FT ;Liner Size: 44.00 FT x 33.00 FT; Serial #:",1,"Snap Hook 120mm ZP",SH120ZP,60,60,EA,300,ASY,1,1,,430,181,181,,,
