"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"820BK HTPP Black 2.5in Sq (MeshCount=122 x 22)",218-060-06,113.19013,113.19013,SF,050,CUTS,0.08533,0.08533,,181,181,000,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"Hog Ring 1-1/2in Galvanized",HR112G,51,51,EA,060,HOGR,0.17,0.17,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,070,FRP3,0.06667,0.06667,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"MFP Braid 1/4in x 1000ft Black",RPYB025BK,58.36667,58.36667,FT,080,MLGO,0.28333,0.28333,,181,181,000,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in",RPS3S050BK,59.73657,59.73657,FT,200,CWS,0.41426,0.41426,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"1/2in x 2in x 3.25in Mild Steel with Two 3/8in x 2in Welded Threaded Rod
1/2in x 2in x 3.25in Mild Stee",BN-CABLUG-C,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"3/8in x 29.0 ft Cable with thimbled eye/BN-CABLUG-C plate assy, braze other end $.36 / FT + $11.643/8in x29.0 ft Cable",CAB38BNC,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"Epcon for Conrete BayNet Syste",EPCON,1,1,EA,899,PACK,0.01667,0.01667,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"7/16 Hammer Drill Bit",HDB716,1,1,EA,899,PACK,0.01667,0.01667,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"Quicklink 10mm ZP",QL10ZP,48,48,EA,899,PACK,0.8,0.8,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"Snap Hook 120mm ZP",SH120ZP,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"Snap Hook 80mm ZP",SH080ZP,8,8,EA,899,PACK,0.13333,0.13333,,181,181,000,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"3/8 x 2.5 Eyebolt Galv Machined Shouldered Full Thread3/8 x 2.5 Eyebolt Galv Machine",EB382.5MSF,6,6,EA,899,PACK,0.1,0.1,,181,181,430,,,
,091117JM2223,,BNS38C,"BayNets Safety System 3/8in Concrete; Pit Size: 5.00 FT x 27.00 FT;; Net Size: 4.33 FT x 24.00 FT; Number of Nets per Bay: 1",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
