"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"5/8in Lifting Eye Nut SS",LEN58SS,4,4,EA,141,ASY,0.004,0.004,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"1/2 x 6 Jaw  Eye Closed Body",TB126JESS,2,2,EA,141,CUTL,0.03333,0.03333,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"1/2in Synthetic Round Rope Thimble Black
1/2in Synthetic Round Rope Thi",TM12NY,74,74,EA,140,CUTL,0.30833,0.30833,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"1/2 Thimble SS",TM12SS,4,4,EA,141,CUTL,0.01667,0.01667,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"GC16-E Alum Eye Ferrule",ALGC16E,4,4,EA,141,FRP2,0.13333,0.13333,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"5/8 Flat Washer Extra Thick SS",FW58ETSS,4,4,EA,899,PACK,0.004,0.004,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"Acorn Nut 5/8 SS",AN58SS,4,4,EA,899,PACK,0.06667,0.06667,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"5/8 Hexnut SS",HN58SS,4,4,EA,899,PACK,0.06667,0.06667,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"Polyester 3 Strand 5/8in x 600 Black Polyester 3 Strand 5/8in x 600",RPY3S062BK,516,516,FT,200,MSMO,0.516,0.516,,000,181,000,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"16mm Hercules Rope Red",RNF16RD,102.9936,102.9936,M,140,CUTL,0.51497,0.51497,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"Swivel ""T"" Joint Black
with 7 screws 4x25mmSwivel ""T"" Joint Black",HT448BK,4,4,EA,300,ASY,0.06667,0.06667,,000,181,181,,,
,082417RR1037,,LPN-RNF,"Soft Rope Lily Pad Net with Netform Support Frame Includes Associated SS Attachment Hardware;Size: 42.00 FT x 4.00 FT;Body Length: 36.00 FT;Rope: 16mm Hercules Rope Red;;",1,"5/8-11 x 2ft Threaded Rod SS",THR58SS,1.33,1.33,EA,899,PACK,0.00133,0.00133,,000,181,000,,,
