"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,081617JG0824,,250,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,3.32,2656,FT,567,SEWT,0.0083,6.64,,000,181,000,,,
,081617JG0824,,DNR,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"Set up and Other Overhead Costs",SETU,0.25,200,HR,999,SETU,0.08889,71.112,,000,181,181,,,
,081617JG0824,,250,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"250BK HTPP Black 1in Sq",201-025-06,0.6889,551.12,SF,100,CUTS,0.00285,2.28,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"250BK HTPP Black 1in Sq",201-025-06,0.6889,551.12,SF,100,CUTS,0.00285,2.28,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,3.32,2656,FT,200,MSMO,0.01658,13.264,,000,181,000,,,
,081617JG0824,,DNR,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"DNR900 Polyester Knit Mesh 3/8",RPY38BKFR,1,800,SF,100,CUTS,0.00533,4.264,,000,181,181,,,
,081617JG0824,,DNR,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,4,3200,FT,200,MSMO,0.01998,15.984,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,3.32,2656,FT,200,MSMO,0.01658,13.264,,000,181,000,,,
,081617JG0824,,DNR,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,4,3200,FT,567,SEWT,0.01,8,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,3.32,2656,FT,567,SEWT,0.0083,6.64,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,3.32,2656,FT,567,SEWT,0.0083,6.64,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"250BK HTPP Black 1in Sq",201-025-06,0.6889,551.12,SF,100,CUTS,0.00285,2.28,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,3.32,2656,FT,200,MSMO,0.01658,13.264,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,3.32,2656,FT,567,SEWT,0.0083,6.64,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"250BK HTPP Black 1in Sq",201-025-06,0.6889,551.12,SF,100,CUTS,0.00285,2.28,,000,181,000,,,
,081617JG0824,,250,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,3.32,2656,FT,200,MSMO,0.01658,13.264,,000,181,000,,,
,081617JG0824,,DNR,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"Set up and Other Overhead Costs",SETU,0.25,200,HR,999,SETU,0.08889,71.112,,000,181,181,,,
,081617JG0824,,DNR,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,4,3200,FT,567,SEWT,0.01,8,,000,181,000,,,
,081617JG0824,,DNR,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"DNR900 Polyester Knit Mesh 3/8",RPY38BKFR,1,800,SF,100,CUTS,0.00533,4.264,,000,181,181,,,
,081617JG0824,,DNR,"Custom Safety Net; Width:.83 FT; Length: .83 FT; Mesh Color: Black;  Sewn Border: Twine 84 Polyester Black;0.83 dia circle; ; ; ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,4,3200,FT,200,MSMO,0.01998,15.984,,000,181,000,,,
,081617JG0824,,DNR,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"Set up and Other Overhead Costs",SETU,0.25,200,HR,999,SETU,0.08889,71.112,,000,181,181,,,
,081617JG0824,,DNR,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,4,3200,FT,200,MSMO,0.01998,15.984,,000,181,000,,,
,081617JG0824,,250,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,3.32,2656,FT,200,MSMO,0.01658,13.264,,000,181,000,,,
,081617JG0824,,DNR,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,4,3200,FT,567,SEWT,0.01,8,,000,181,000,,,
,081617JG0824,,250,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,3.32,2656,FT,567,SEWT,0.0083,6.64,,000,181,000,,,
,081617JG0824,,250,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"250BK HTPP Black 1in Sq",201-025-06,0.6889,551.12,SF,100,CUTS,0.00285,2.28,,000,181,000,,,
,081617JG0824,,250,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"250BK HTPP Black 1in Sq",201-025-06,0.6889,551.12,SF,100,CUTS,0.00285,2.28,,000,181,000,,,
,081617JG0824,,250,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"Twine 84 Polyester Black
5lb Spool @ 1030ft",TW84PYBK,3.32,2656,FT,200,MSMO,0.01658,13.264,,000,181,000,,,
,081617JG0824,,DNR,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"DNR900 Polyester Knit Mesh 3/8",RPY38BKFR,1,800,SF,100,CUTS,0.00533,4.264,,000,181,181,,,
,081617JG0824,,250,"DNR Width:1.00 FT Length: 1.00 FT Mesh Color: Black Sewn Border: Twine 84 Polyester Black ",800,"BDZ 69 Polyester Black 1111 Bo",THPY69BK,3.32,2656,FT,567,SEWT,0.0083,6.64,,000,181,000,,,
