"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"820BK HTPP Black 2.5in Sq; MESH COUNT =111 x 12",218-060-06,58.08651,58.08651,SF,050,CUTS,0.12533,0.12533,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"Hog Ring 1-1/2in Galvanized",HR112G,44,44,EA,060,HOGR,0.14667,0.14667,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,070,FRP3,0.06667,0.06667,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"MFP Braid 1/4in x 1000ft Black",RPYB025BK,50.12667,50.12667,FT,080,MLGO,0.24333,0.24333,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.17 ft - 22.00 ft - 2.33  ft - 22.00 ft - 1.17 ft | 8 in",RPS3S050BK,51.49657,51.49657,FT,200,CWS,0.35712,0.35712,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,12,12,EA,899,PACK,0.2,0.2,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 10mm ZP",QL10ZP,76,76,EA,899,PACK,1.26667,1.26667,,430,181,181,,,
,091817JO1129,,BNS38D,"BayNets Safety System 3/8in Drain Pan, Lock One End; Pit Size: 3.00 FT x 44.00 FT; Net Size: 2.33 FT x 22.00 FT; Number of Nets per Bay: 2;0 Drain Pan of Length: 4 FT;Connecting Hardware included;Installation Instruction included",1,"Steel Rod 5/8in x3ft Zinc Galv",ROD58X3ZG,1,1,EA,899,PACK,0.01667,0.01667,,430,181,181,,,
