"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"21.94 SF PER NET; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =30 x 17",218-060-06,22.59957,22.59957,SF,050,CUTS,0.04267,0.04267,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,060,FRP3,0.06667,0.06667,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"20.00 FT PER NET; Hog Ring 1-1/2in Galvanized",HR112G,20,20,EA,070,HOGR,0.06667,0.06667,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"18.67 FT PER NET; Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,19.22667,19.22667,FT,200,MLGO,0.09333,0.09333,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"20.00 FT PER NET; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.67 ft - 6.00 ft - 3.33  ft - 6.00 ft - 1.67 ft - 8 in",RPS3S050BK,20.59657,20.59657,FT,210,CWS,0.14283,0.14283,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"8.00 FT CABLE;3/8in x 20ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End3/8in x 20ft 7x19 GAC w/ Thimb",CAB3820BN,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,4,4,EA,899,PACK,0.06667,0.06667,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Quicklink 10mm ZP",QL10ZP,14,14,EA,899,PACK,0.23333,0.23333,,430,181,181,,,
,092917BS0657,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 4.00 FT x 12.00 FT;Net Size: 3.33 FT x 6.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Snap Hook 80mm ZP",SH080ZP,6,6,EA,899,PACK,0.1,0.1,,430,181,181,,,
