"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"16mm Hercules Rope Black",RNF16BK,7.542,7.542,M,140,CUTL,0.54999,0.54999,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,4,4,EA,299,FRP3,0.01666,0.01666,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Standard T BK/SD",HT445BK,8,8,EA,200,FRP3,0.13336,0.13336,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",AL1633,4,4,EA,299,FRP3,0.13334,0.13334,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,4,4,EA,200,FRP3,0.004,0.004,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,6,6,EA,200,FRP3,0.006,0.006,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",AL1633,6,6,EA,299,FRP3,0.2,0.2,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Standard T BK/SD",HT445BK,18,18,EA,200,FRP3,0.3,0.3,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Pressed AL1633 aluminium ferrule Termination",AL1633,5,5,EA,299,FRP3,0.16665,0.16665,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"16mm Hercules Rope Black",RNF16BK,36.537,36.537,M,140,CUTL,1.09999,1.09999,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"444-1 Knot-ball 48mm Black",HCJBK,38,38,EA,300,ASY,1.26667,1.26667,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,6,6,EA,299,FRP3,0.025,0.025,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"18mm Hercules Rope Black - Fiber Core",RNF18BK-FC,36.8775,36.8775,M,140,CUTP,1.09999,1.09999,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",H438-18,6,6,EA,299,FRP3,0.14286,0.14286,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Aluminum T",H445-18-VP,18,18,EA,299,FRP7,0.78261,0.78261,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,6,6,EA,299,FRP3,0.025,0.025,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,6,6,EA,599,FRP3,0.006,0.006,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Aluminum T",H438-18-VPS,18,18,EA,299,FRP6,0.0075,0.0075,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : PRESSED 18mm Ferrule TERMINATION",H438-18,5,5,EA,299,FRP3,0.11905,0.11905,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Aluminum Knot-Ball 18mm 400/box",H444-18-VP,38,38,EA,299,FRP8,1.65217,1.65217,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Aluminum T",H445-18-VP,14,14,EA,299,FRP7,0.6087,0.6087,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,4,4,EA,299,FRP3,0.01666,0.01666,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"18mm Hercules Rope Black - Fiber Core",RNF18BK-FC,13.192,13.192,M,140,CUTP,0.5,0.5,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",H438-18,4,4,EA,299,FRP3,0.09524,0.09524,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Aluminum T",H438-18-VPS,14,14,EA,299,FRP6,0.00582,0.00582,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,4,4,EA,599,FRP3,0.004,0.004,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Aluminum Knot-Ball 18mm 400/box",H444-18-VP,6,6,EA,299,FRP8,0.26087,0.26087,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",H438-18,4,4,EA,299,FRP3,0.09524,0.09524,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"18mm Hercules Rope Black - Fiber Core",RNF18BK-FC,4.612,4.612,M,140,CUTP,0.3,0.3,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,4,4,EA,299,FRP3,0.01666,0.01666,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Aluminum T",H445-18-VP,4,4,EA,299,FRP7,0.17392,0.17392,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,4,4,EA,599,FRP3,0.004,0.004,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Aluminum T",H438-18-VPS,4,4,EA,299,FRP6,0.00166,0.00166,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"16mm Hercules Rope Black",RNF16BK,4.408,4.408,M,140,CUTL,0.3,0.3,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,4,4,EA,299,FRP3,0.01666,0.01666,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",AL1633,4,4,EA,299,FRP3,0.13334,0.13334,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Standard T BK/SD",HT445BK,4,4,EA,200,FRP3,0.06666,0.06666,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,4,4,EA,200,FRP3,0.004,0.004,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"444-1 Knot-ball 48mm Black",HCJBK,1,1,EA,300,ASY,0.03333,0.03333,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"16mm Hercules Rope Black",RNF16BK,7.542,7.542,M,140,CUTL,0.54999,0.54999,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,4,4,EA,299,FRP3,0.01666,0.01666,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Standard T BK/SD",HT445BK,8,8,EA,200,FRP3,0.13336,0.13336,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",AL1633,4,4,EA,299,FRP3,0.13334,0.13334,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,4,4,EA,200,FRP3,0.004,0.004,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,6,6,EA,200,FRP3,0.006,0.006,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",AL1633,6,6,EA,299,FRP3,0.2,0.2,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Standard T BK/SD",HT445BK,18,18,EA,200,FRP3,0.3,0.3,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Pressed AL1633 aluminium ferrule Termination",AL1633,5,5,EA,299,FRP3,0.16665,0.16665,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"16mm Hercules Rope Black",RNF16BK,36.537,36.537,M,140,CUTL,1.09999,1.09999,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"444-1 Knot-ball 48mm Black",HCJBK,38,38,EA,300,ASY,1.26667,1.26667,,000,181,181,,,
,082117JR0939,,NF16mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,6,6,EA,299,FRP3,0.025,0.025,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"18mm Hercules Rope Black - Fiber Core",RNF18BK-FC,36.8775,36.8775,M,140,CUTP,1.09999,1.09999,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",H438-18,6,6,EA,299,FRP3,0.14286,0.14286,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Aluminum T",H445-18-VP,18,18,EA,299,FRP7,0.78261,0.78261,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",TM12SS,6,6,EA,299,FRP3,0.025,0.025,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : 15/32 SS Shackle w/ SS Thimbled Loop",SHK15NSSS,6,6,EA,599,FRP3,0.006,0.006,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : Huck Aluminum T",H438-18-VPS,18,18,EA,299,FRP6,0.0075,0.0075,,000,181,181,,,
,082117JR0939,,NF18mm,"18mm Netform;Rope: 18mm Hercules Rope Black - Fiber Core;Mesh Size: N/A;  Term : 15/32 SS Shackle w/ SS Thimbled Loop;    Term : Huck Aluminum T;Joint Color:Black",1,"Term : PRESSED 18mm Ferrule TERMINATION",H438-18,5,5,EA,299,FRP3,0.11905,0.11905,,000,181,181,,,
