"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"66.48 SF PER NET; 66.48 SF PER SYSTEM; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =110 x 14",218-060-06,136.94843,136.94843,SF,050,CUTS,0.12933,0.12933,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,060,MFER,0.06667,0.06667,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"45.00 FT PER NET; 45.00 FT PER SYSTEM; Hog Ring 1-1/2in Galvanized",HR112G,90,90,EA,070,HOGR,0.3,0.3,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"49.00 FT PER NET; 49.00 FT PER SYSTEM; MFP Braid 1/4in x 1000ft Black",RPYB025BK,100.93313,100.93313,FT,080,MLGO,0.48997,0.48997,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"50.33 FT PER NET; 50.33 FT PER SYSTEM; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.42 ft - 21.67 ft - 2.83  ft - 21.67 ft - 1.42 ft - 8 in",RPS3S050BK,103.67293,103.67293,FT,200,CWS,0.71895,0.71895,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"24.00 FT CABLE PER SYSTEM3/8in x 35ft 7x19 GAC w/ Thimble Eye and Plate Assy, Tape other End
3/8in x 35ft 7x19 GAC w/ Thimb",CAB3835BN,4,4,EA,899,PACK,0.06667,0.06667,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"5.00 PER SYSTEM;Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,10,10,EA,899,PACK,0.16667,0.16667,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"20.00 PER SYSTEM;Quicklink 10mm ZP",QL10ZP,40,40,EA,899,PACK,0.66667,0.66667,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"Steel Rod 5/8in x3ft Zinc Galv",ROD58X3ZG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"7.00 PER SYSTEM;Snap Hook 80mm ZP",SH080ZP,14,14,EA,899,PACK,0.23333,0.23333,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,12,12,EA,899,PACK,0.2,0.2,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"Quicklink 1/4in ZP",QL06ZP,12,12,EA,999,PACK,0.012,0.012,,181,181,181,,,
,100217HL1303,,BNS38DF,"BayNets Safety System 3/8in Middle/Floating Drain Pan;Pit Size: 3.50 FT x 45.00 FT;Net Size: 2.83 FT x 21.67 FT;Number of Bay(s): 1;Number of Systems per Bay: 2;Number of Nets per System: 1;1 Drain Pan(s) of Length: 1.67 FT;Connecting Hardware included;Installation Instruction included",1,"Snap Hook 80mm ZP",SH080ZP,12,12,EA,999,PACK,0.2,0.2,,181,181,181,,,
