"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"###.## SF PER NET; 820BK HTPP Black 2.5in Sq; MESH COUNT =608 x 167",218-060-06,4152.85013,4152.85013,SF,050,CUTS,0.416,0.416,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"251.00 FT PER NET; Hog Ring 1-1/2in Galvanized",HR112G,251,251,EA,060,HOGR,0.83667,0.83667,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,070,FRP3,0.06667,0.06667,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"306.67 FT PER NET; MFP Braid 1/4in x 1000ft Black",RPYB025BK,315.86667,315.86667,FT,080,MLGO,1.53333,1.53333,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"308.00 FT PER NET; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 16.67 ft - 120.00 ft - 33.33  ft - 120.00 ft - 16.67 ft - 8 in",RPS3S050BK,317.23657,317.23657,FT,200,CWS,2.19998,2.19998,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 3/8in x 2in Welded Threaded Rod
1/2in x 2in x 3.25in Mild Stee",BN-CABLUG-C,4,4,EA,899,PACK,0.06667,0.06667,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"3/8in x ##.# ft Cable with thimbled eye/BN-CABLUG-C plate assy, braze other end $.36 / FT + $11.643/8in x##.# ft Cable",CAB38BNC,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Epcon for Conrete BayNet Syste",EPCON,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"7/16 Hammer Drill Bit",HDB716,1,1,EA,899,PACK,0.01667,0.01667,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Quicklink 10mm ZP",QL10ZP,200,200,EA,899,PACK,3.33333,3.33333,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Snap Hook 120mm ZP",SH120ZP,4,4,EA,899,PACK,0.06667,0.06667,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"1/2 x 6 Jaw  Eye Turnbuckle",TB126G,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"Snap Hook 80mm ZP",SH080ZP,22,22,EA,899,PACK,0.36667,0.36667,,430,181,181,,,
,092617BS1326,,BNS38C,"BayNets Safety System 3/8in Concrete;Pit Size: 34.00 FT x 122.00 FT;Net Size: 33.33 FT x 120.00 FT;Number of Nets per Bay: 1;;Installation Instruction included",1,"3/8 Galv Thimble",TM38G,2,2,EA,899,PACK,0.03333,0.03333,,430,181,181,,,
