"Sage Order#","Proposal Number",Tag#,Product,"Product Description","# of Nets","Item Description","Item Code",QuantityPerNet,TotalQuantity,UOM,Step,"Activity Code","Expected Labor Time","Total Expected Labor Time","Actual Labor Time","Shipping Location","Product Location","Inventory Location","Expected Shipping Date",LOT,Notes
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"141.07 SF PER NET; 141.07 SF PER SYSTEM; 820BK HTPP Black 2.5in Sq; ;MESH COUNT =228 x 15",218-060-06,145.29795,145.29795,SF,050,CUTS,0.12955,0.12955,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"Alum Ferrule 1/2in Soft Rope",AL1236,2,2,EA,060,MFER,0.06667,0.06667,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"82.00 FT PER NET; 82.00 FT PER SYSTEM; Hog Ring 1-1/2in Galvanized",HR112G,82,82,EA,070,HOGR,0.27333,0.27333,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"95.83 FT PER NET; 95.83 FT PER SYSTEM; Polyester Braid 1/4in x 1000ft BlackPolyester Braid 1/4in x 1000ft",RPYB025BK,98.70147,98.70147,FT,200,MLGO,0.47913,0.47913,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"97.16 FT PER NET; 97.16 FT PER SYSTEM; HTPP ProManila 3 Strand 1/2in x 600ft BlackHTPP ProManila 3 Strand 1/2in ;ROPE MARKING : 8 in - 1.46 ft - 45.00 ft - 2.91  ft - 45.00 ft - 1.46 ft - 8 in",RPS3S050BK,100.07137,100.07137,FT,210,CWS,0.69398,0.69398,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"1/2in x 2in x 3.25in Mild Steel with Two 5/8in Drill Thrus1/2in x 2in x 3.25in Mild Stee",BN-CABLUG,2,2,EA,899,PACK,0.03333,0.03333,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"3/8 Cable Clamp",CC38G,6,6,EA,899,PACK,0.1,0.1,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"8.00 PER SYSTEM;Pad Eye 3/8 Weldable
3/4"" I.D.Pad Eye 3/8 Weldable",PE38F,8,8,EA,899,PACK,0.13333,0.13333,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"76.00 PER SYSTEM;Quicklink 10mm ZP",QL10ZP,76,76,EA,899,PACK,1.26667,1.26667,,181,181,181,,,
,100317HL1644,,BNS38,"BayNets Safety System 3/8in Standard;Pit Size: 3.58 FT x 45.00 FT;Net Size: 2.91 FT x 45.00 FT;Number of Bay(s): 1;Number of Systems per Bay: 1;Number of Nets per System: 1;;Installation Instruction included",1,"10.00 PER SYSTEM;Snap Hook 80mm ZP",SH080ZP,10,10,EA,899,PACK,0.16667,0.16667,,181,181,181,,,
